DE_temperature,DE_radiation_direct_horizontal,DE_radiation_diffuse_horizontal
-8,0,0
-8,0,0
-8,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,5
-11,0,10
-11,0,16
-11,1,21
-11,4,26
-11,9,29
-11,17,31
-11,23,34
-10,31,36
-10,60,25
-10,67,27
-10,76,28
-10,84,29
-10,92,30
-10,99,32
-10,107,33
-10,79,55
-10,86,57
-10,94,58
-10,95,62
-9,88,71
-9,68,87
-9,102,73
-9,130,61
-9,138,61
-9,178,41
-9,183,42
-9,190,42
-9,195,43
-9,200,43
-9,205,44
-8,210,44
-8,215,44
-8,218,45
-8,222,45
-8,192,66
-8,196,66
-8,198,67
-8,235,46
-8,238,46
-8,240,46
-7,241,47
-7,242,47
-7,244,47
-7,245,47
-7,245,47
-7,246,47
-7,245,47
-7,245,47
-7,244,47
-7,243,47
-7,242,47
-7,240,47
-7,239,46
-7,237,46
-6,234,46
-6,231,46
-6,228,46
-6,225,45
-6,221,45
-6,217,45
-6,213,44
-6,208,44
-6,204,43
-6,198,43
-6,193,43
-6,188,42
-6,182,41
-6,176,41
-6,170,40
-6,163,40
-6,156,39
-6,150,38
-6,143,37
-6,136,36
-6,128,36
-6,120,35
-6,112,34
-6,105,33
-6,98,31
-6,90,30
-6,82,29
-6,73,28
-6,66,26
-6,58,25
-6,51,23
-6,23,33
-6,19,29
-6,13,26
-6,11,21
-6,7,18
-7,5,13
-7,6,7
-7,3,3
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,1
-11,0,5
-11,0,11
-11,2,15
-11,2,21
-11,6,24
-11,12,27
-10,17,30
-10,21,34
-10,44,27
-10,50,29
-10,58,30
-10,65,32
-10,72,34
-10,80,35
-10,87,37
-10,94,38
-10,102,39
-9,109,40
-9,116,41
-9,123,42
-9,129,43
-9,136,44
-9,142,45
-9,148,46
-9,154,47
-8,160,48
-8,166,48
-8,171,49
-8,177,49
-8,157,65
-8,185,51
-8,190,51
-8,174,64
-7,179,64
-7,203,52
-7,205,53
-7,209,53
-7,212,53
-7,215,53
-7,217,54
-7,219,54
-7,221,54
-6,223,54
-6,224,54
-6,225,54
-6,226,54
-6,226,54
-6,226,54
-6,226,54
-6,225,54
-6,224,54
-6,223,54
-5,221,54
-5,219,54
-5,217,54
-5,216,53
-5,213,53
-5,210,53
-5,206,53
-5,203,52
-5,199,52
-5,196,51
-5,191,51
-5,186,51
-4,182,50
-4,177,49
-4,172,49
-4,167,48
-4,160,48
-4,155,47
-4,149,46
-4,143,45
-4,137,44
-4,129,44
-4,122,43
-4,115,42
-4,109,40
-4,102,39
-4,95,38
-4,87,37
-4,80,35
-4,73,34
-4,66,32
-4,58,31
-4,51,29
-4,44,27
-4,37,25
-4,16,31
-4,25,20
-5,19,18
-5,14,15
-5,9,12
-5,6,8
-5,2,5
-5,0,1
-5,0,0
-5,0,0
-5,0,0
-5,0,0
-5,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-9,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-11,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,0
-10,0,1
-10,0,5
-10,0,9
-10,0,13
-10,0,17
-10,0,25
-10,5,30
-10,13,32
-10,18,35
-9,27,36
-9,56,25
-9,63,27
-9,71,28
-9,79,29
-9,85,31
-8,93,32
-8,101,33
-8,108,34
-8,115,35
-8,122,36
-7,129,37
-7,136,38
-7,144,38
-7,150,39
-7,156,40
-7,163,40
-6,168,41
-6,174,42
-6,180,42
-6,185,43
-6,190,43
-5,195,44
-5,200,44
-5,204,44
-5,208,45
-5,212,45
-5,216,45
-4,218,46
-4,221,46
-4,224,46
-4,227,46
-4,229,46
-4,230,47
-3,232,47
-3,233,47
-3,234,47
-3,234,47
-3,235,47
-3,235,47
-3,234,47
-2,216,58
-2,143,101
-2,141,101
-2,39,152
-2,16,160
-2,79,131
-2,154,88
-1,192,64
-1,217,46
-1,215,45
-1,211,45
-1,207,45
-1,203,44
-1,199,44
-1,194,44
-1,189,43
0,184,43
0,179,42
0,173,42
0,132,63
0,102,76
0,118,62
0,118,58
0,104,62
0,104,57
0,127,38
0,120,37
0,75,59
0,49,68
0,35,70
0,27,69
-1,29,63
-1,0,68
-1,10,61
-1,21,51
-1,23,44
-1,24,38
-1,20,35
-1,1,38
-1,11,28
-1,4,26
-1,0,22
-1,0,16
-2,0,12
-2,0,7
-2,0,2
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,1
-1,0,7
-1,2,11
-1,10,12
-1,15,15
-1,5,26
-1,0,33
-1,12,34
-1,0,37
-1,4,49
-1,18,48
-1,33,46
-1,38,49
-1,39,54
-1,44,57
-1,45,62
-1,0,84
-1,0,84
-1,0,84
-1,0,85
-1,0,79
-1,0,59
-1,0,42
-1,0,38
-1,0,32
-1,0,28
-1,0,30
-1,0,31
-1,0,33
-1,0,36
-1,0,39
-1,0,43
-1,0,43
-1,0,41
-1,0,40
-1,0,41
-1,0,40
-1,0,41
-1,0,41
-1,0,40
-1,0,39
-1,0,41
-1,0,40
-1,0,40
-1,0,42
-1,0,44
-1,0,46
-1,0,47
-1,0,47
-1,0,47
-1,0,46
-1,0,46
-1,0,46
-1,0,44
-1,0,45
-1,0,45
-1,0,42
-1,0,42
-1,0,41
-1,0,40
-1,0,39
-1,0,37
-1,0,36
-1,0,33
-1,0,32
-1,0,33
-1,0,30
-1,0,29
-1,0,28
-1,0,24
-1,0,19
-1,0,20
-1,0,23
-1,0,21
-1,0,27
-1,0,29
-1,0,25
-1,0,19
-1,0,17
-1,0,13
-1,0,9
-1,0,9
-1,0,7
-1,0,10
-1,0,15
-1,0,19
-1,0,29
-1,0,30
-1,0,25
-1,0,20
-1,0,21
-1,0,20
-1,0,18
-1,0,13
-1,0,4
-1,0,1
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,5
0,0,10
0,0,14
0,0,19
0,0,20
0,0,20
0,0,18
0,0,20
0,0,24
0,0,25
0,0,31
0,0,36
0,0,45
0,0,47
0,0,52
0,0,51
0,0,63
0,0,82
0,0,102
0,0,86
0,0,79
0,0,66
0,0,62
0,0,58
0,0,54
0,0,39
0,0,31
0,0,33
0,0,27
0,0,24
0,0,35
0,0,66
0,0,70
0,0,53
0,0,48
0,0,44
0,0,39
0,0,40
0,0,38
0,0,35
0,0,32
0,0,31
0,0,28
0,0,26
1,0,21
1,0,15
1,0,20
1,0,18
1,0,15
1,0,31
1,0,52
1,0,33
1,0,36
1,0,43
1,0,53
1,0,50
1,0,40
1,0,37
1,0,36
1,0,39
1,0,38
1,0,44
1,0,41
1,0,42
1,0,42
1,0,47
1,0,47
1,0,45
1,0,42
1,0,40
1,0,39
1,0,39
1,0,39
1,0,38
1,0,39
1,0,35
1,0,34
1,0,32
1,0,33
1,0,28
1,0,27
1,0,27
1,0,25
1,0,27
1,0,26
1,0,28
1,0,28
1,0,23
1,0,22
1,0,20
1,0,18
1,0,15
1,0,9
1,0,7
1,0,3
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,2
1,0,3
1,0,4
1,0,5
1,0,6
1,0,6
1,0,7
1,0,13
1,0,12
1,0,20
1,0,11
1,0,13
1,0,15
1,0,14
1,0,13
1,0,15
1,0,17
1,0,21
1,0,30
1,0,32
1,0,33
1,0,35
1,0,37
1,0,38
1,0,40
1,0,42
1,0,46
1,0,48
1,0,48
1,0,50
1,0,53
1,0,57
1,0,54
1,0,56
1,0,57
1,0,58
1,0,59
1,0,60
1,0,59
1,0,60
1,0,61
1,0,61
1,0,62
1,0,62
1,0,58
1,0,58
1,0,59
1,0,59
1,0,59
1,0,56
1,0,54
1,0,54
1,0,55
1,0,53
1,0,54
1,0,56
1,0,55
1,0,54
1,0,53
1,0,50
1,0,51
1,0,50
1,0,45
1,0,45
1,0,44
1,0,42
1,0,42
1,0,41
1,0,36
1,0,36
1,0,34
1,0,32
1,0,31
1,0,29
1,0,21
1,0,27
1,0,34
1,0,25
1,0,30
1,0,33
1,0,33
1,0,27
1,0,17
1,0,9
1,0,7
1,0,8
1,0,10
1,0,9
1,0,9
1,0,10
1,0,9
1,0,8
1,0,6
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,1
-1,0,3
-1,0,6
-1,0,10
-1,0,14
-1,0,17
-1,0,20
-1,0,23
-1,0,26
-1,0,24
-1,0,20
-1,0,15
-1,0,9
0,0,22
0,0,25
0,0,26
0,0,54
0,0,60
0,0,36
0,0,25
0,0,32
0,0,70
0,0,85
0,0,100
0,0,119
0,20,125
0,1,137
0,32,128
0,60,118
0,45,129
0,0,136
0,0,91
0,0,55
0,0,57
0,0,60
0,0,62
0,0,67
0,0,66
0,0,61
0,0,87
0,0,90
0,0,109
0,0,82
0,0,83
0,0,76
0,0,91
0,0,112
0,0,53
0,0,79
0,0,79
0,0,61
0,0,58
0,0,97
0,0,89
0,0,93
0,0,78
0,0,103
0,0,67
0,0,74
0,0,75
0,0,70
0,0,68
0,0,63
0,0,58
0,0,54
0,0,49
0,0,48
0,0,46
0,0,44
0,0,43
0,0,41
0,0,40
0,0,40
0,0,38
0,0,35
0,0,33
0,0,22
0,0,30
0,0,27
0,0,25
0,0,24
0,0,23
0,0,20
0,0,20
0,0,18
0,0,18
0,0,9
0,0,11
0,0,8
0,0,9
0,0,12
0,0,13
0,0,13
0,0,11
0,0,8
0,0,4
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
